"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";287;445;2;96;11;17;12;4;-;8;-;-;-;-;-;-;-;-;7;-;-;-;-;1;1;-;-;-;1;-;-;1;2;-;-;1;2;-;-;-;1;-;-;-;1;-;-;-;-;900
"33 Rio de Janeiro";1236;973;210;107;30;159;9;1;-;5;2;-;-;-;-;29;-;-;6;-;-;56;35;-;4;-;-;-;141;33;34;21;4;2;-;2;6;11;-;-;-;4;-;-;1;-;-;-;-;3121
"35 S�o Paulo";2909;1949;218;430;54;251;43;4;-;22;5;-;-;-;-;128;20;-;98;4;1;171;74;15;17;3;2;-;115;42;15;75;28;7;-;7;11;23;4;-;89;6;-;-;7;-;13;1;4;6865
"41 Paran�";970;977;367;166;2;125;68;-;-;7;-;-;-;-;-;7;4;-;42;6;-;21;10;5;2;4;-;-;14;6;2;17;5;6;-;3;7;1;4;1;78;-;-;-;2;1;-;1;2;2933
"42 Santa Catarina";695;969;58;56;1;104;56;3;-;3;-;-;-;-;-;3;-;-;5;1;-;10;6;2;-;-;-;-;3;1;-;10;2;-;-;2;1;-;-;-;113;3;-;-;9;2;1;2;6;2127
"43 Rio Grande do Sul";984;914;57;152;1;50;21;8;-;6;4;-;-;-;-;5;15;3;12;5;-;29;10;2;8;-;-;-;8;10;-;36;7;2;-;1;4;1;22;-;76;2;-;2;8;2;20;3;4;2494
"50 Mato Grosso do Sul";31;502;17;81;5;32;18;19;-;2;-;-;-;-;-;-;-;-;1;-;-;4;5;-;-;-;-;-;-;5;-;-;3;-;-;-;2;1;1;-;12;2;-;-;19;8;7;4;-;781
"51 Mato Grosso";192;431;55;76;7;17;22;-;13;2;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;4;-;-;-;-;-;-;-;1;1;-;-;27;1;-;-;-;-;-;-;-;851
"52 Goi�s";364;913;98;29;5;75;38;1;-;-;-;-;-;-;-;1;-;-;-;-;-;27;25;-;-;-;-;-;-;-;1;-;1;-;-;-;-;3;-;-;89;6;-;-;17;4;1;1;-;1699
"53 Distrito Federal";194;84;-;12;-;10;-;-;-;4;-;-;-;-;-;3;3;-;1;-;-;14;9;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;5;-;5;347
"Total";15207;23682;2247;2693;179;2708;901;115;88;224;15;43;54;3;9;195;48;3;216;18;1;563;364;33;65;9;2;1;292;104;52;187;69;19;2;31;66;56;33;1;1052;82;3;11;121;31;74;28;47;52047
