"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";293;448;2;94;11;19;12;4;-;6;-;-;-;-;-;-;-;-;7;-;-;-;1;1;-;-;-;1;-;-;2;2;-;-;1;2;-;-;-;1;-;-;-;1;-;-;-;-;908
"33 Rio de Janeiro";1301;922;212;149;29;158;9;1;-;19;7;-;-;-;-;28;-;-;3;-;56;35;-;4;-;-;-;178;51;34;64;10;6;-;2;6;10;-;-;1;4;-;1;1;-;-;-;-;3301
"35 S�o Paulo";2883;1960;206;440;51;266;44;4;-;14;10;-;-;-;-;134;20;-;94;3;177;76;10;14;3;2;1;114;49;16;60;25;7;-;7;11;25;4;-;90;7;-;-;9;1;13;2;3;6855
"41 Paran�";991;963;355;157;2;121;67;-;-;12;1;-;-;-;-;7;4;-;43;6;21;10;6;2;4;-;-;15;3;1;19;6;5;-;3;7;1;2;1;80;-;-;-;2;1;-;1;2;2921
"42 Santa Catarina";716;948;56;56;1;104;55;2;-;6;-;-;-;-;-;3;-;-;5;1;9;6;2;-;-;-;-;3;1;-;9;2;-;-;3;1;-;-;-;110;3;-;-;9;2;2;2;5;2122
"43 Rio Grande do Sul";989;933;52;146;1;48;23;7;-;5;2;-;-;-;-;8;15;3;12;5;28;9;3;6;-;1;-;8;8;-;38;7;3;-;1;4;1;21;-;76;2;-;2;7;2;19;3;4;2502
"50 Mato Grosso do Sul";28;494;17;80;5;33;17;19;-;7;-;-;-;-;-;-;-;-;1;-;4;5;-;-;-;-;-;-;4;-;-;5;-;-;-;2;1;1;-;11;2;-;-;19;8;7;4;1;775
"51 Mato Grosso";202;427;57;75;7;17;22;-;13;2;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;1;-;-;2;-;-;-;-;1;1;-;-;29;1;-;-;-;-;-;-;-;861
"52 Goi�s";366;926;92;29;5;76;39;1;-;-;-;-;-;-;-;1;-;-;-;-;27;25;1;1;-;-;-;-;-;1;-;1;-;-;-;-;3;-;-;87;6;-;-;16;4;1;1;-;1709
"53 Distrito Federal";188;93;-;12;-;12;-;-;-;3;-;-;-;-;-;3;3;-;-;-;14;9;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;-;5;-;5;350
"Total";15470;23276;2195;2774;177;2719;900;112;100;313;29;45;55;2;9;203;47;3;210;16;569;369;29;68;8;3;1;327;125;54;225;68;22;2;30;68;59;30;1;1053;82;3;12;124;30;79;26;40;52162
