"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";329;482;3;50;-;25;12;5;13;-;-;-;-;19;-;-;5;-;1;1;-;1;-;-;1;2;-;1;3;-;-;-;2;1;-;-;1;-;1;-;-;-;10;1;14;983
"33 Rio de Janeiro";1442;1030;118;214;1;203;13;1;37;8;-;-;-;20;-;-;8;1;69;38;-;-;-;-;104;26;11;89;26;7;-;4;7;12;-;-;-;4;-;-;-;-;1;-;3;3497
"35 S�o Paulo";3060;2232;236;507;43;360;73;4;44;14;-;-;-;154;20;3;103;-;195;87;8;-;1;1;100;34;11;43;24;4;-;12;9;32;5;2;137;11;1;2;12;1;15;2;1;7603
"41 Paran�";1127;989;299;171;2;143;80;2;12;3;-;-;-;11;1;-;45;3;21;11;2;1;-;-;16;4;1;14;4;3;-;4;5;3;4;1;103;2;-;-;2;1;1;1;3;3095
"42 Santa Catarina";877;994;53;46;1;121;65;2;12;-;-;-;-;2;-;-;1;-;13;8;3;2;-;-;1;2;-;-;-;-;-;3;1;1;-;-;122;3;-;-;10;3;4;2;7;2359
"43 Rio Grande do Sul";1036;1015;44;139;-;71;48;8;9;4;-;-;-;19;6;1;9;1;35;11;1;2;-;-;13;14;1;38;15;7;-;2;4;2;13;-;110;2;-;2;6;2;21;3;7;2721
"50 Mato Grosso do Sul";42;545;14;85;1;41;22;21;17;-;-;-;-;-;-;-;1;-;8;7;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;15;3;1;1;18;7;10;4;4;870
"51 Mato Grosso";211;504;46;64;7;30;24;18;2;-;-;-;-;1;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;42;-;-;-;2;-;1;1;-;959
"52 Goi�s";384;1068;85;12;4;91;41;-;1;-;-;-;-;2;-;-;1;-;32;33;-;-;-;-;2;1;-;-;1;-;-;6;1;2;-;-;110;13;-;-;35;11;12;1;1;1950
"53 Distrito Federal";322;209;-;12;-;29;-;-;1;-;-;-;-;-;-;-;-;-;14;9;-;1;-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;1;4;2;-;5;612
"Total";15893;26503;2117;2557;92;3518;1084;258;381;32;61;106;34;241;29;4;182;5;687;472;16;33;1;1;240;86;24;194;86;21;8;46;71;70;22;5;1284;134;6;15;165;47;135;55;98;57119
