"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"70 ESF - EQUIPE DE SAUDE DA FAMILIA";"71 ESB - EQUIPE DE SAUDE BUCAL";"72 ENASF-AB - EQ NUCLEO AMPLIADO SAUDE DA FAMILIA AT. PRIMARIA";"73 ECR - EQUIPE DOS CONSULTORIOS NA RUA";"74 EABP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL";"75 EMAESM - EQ  MULTIPROF  ATENCAO ESPECIALIZADA SAUDE MENTAL";"76 EAP - EQUIPE DE ATENCAO PRIMARIA";"Total"
"32 Esp�rito Santo";10;9;-;10;-;2;2;5;-;-;-;-;-;-;4;6;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1028;704;40;8;46;19;174;2069
"33 Rio de Janeiro";50;9;6;32;1;2;1;2;-;-;6;-;-;3;81;48;-;-;7;1;10;1;1;1;-;-;-;-;-;7;2;-;-;-;-;-;3391;1669;251;34;68;32;277;5993
"35 S�o Paulo";54;11;1;93;13;14;8;4;3;-;38;7;2;12;250;114;-;-;2;-;1;-;-;2;1;3;5;6;5;15;1;-;-;2;1;-;6740;4449;624;66;119;48;2548;15262
"41 Paran�";24;4;1;13;1;7;3;3;-;-;-;-;-;-;40;22;-;-;-;-;-;-;-;1;1;-;2;-;3;12;-;-;-;-;-;-;2731;1968;276;10;21;96;459;5698
"42 Santa Catarina";5;2;1;7;-;1;1;4;-;-;1;-;-;-;24;14;-;-;-;-;-;-;-;-;-;-;-;-;-;9;82;-;-;-;1;-;2229;1430;629;5;38;35;180;4698
"43 Rio Grande do Sul";1;1;-;25;-;4;1;9;1;-;-;1;-;-;44;14;-;-;-;-;1;-;-;-;-;-;2;-;-;12;-;-;1;-;-;-;2520;1607;151;12;70;95;620;5192
"50 Mato Grosso do Sul";1;-;-;8;-;1;-;24;-;-;-;-;-;-;11;11;-;-;-;-;-;-;-;-;-;-;-;-;-;3;1;-;-;-;-;-;759;652;98;4;71;9;24;1677
"51 Mato Grosso";-;-;-;4;-;-;-;14;-;-;-;-;-;-;6;5;-;-;-;-;-;-;-;-;-;-;-;-;1;2;1;-;-;-;-;-;943;683;68;3;17;2;34;1783
"52 Goi�s";-;-;-;3;-;10;-;2;-;-;1;-;-;-;46;56;-;-;-;-;-;-;-;-;-;-;-;-;-;33;-;-;-;-;-;-;1727;1342;150;12;77;63;140;3662
"53 Distrito Federal";2;-;-;-;-;2;-;-;-;-;-;-;-;-;17;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;620;302;46;5;27;8;-;1038
"Total";215;60;12;297;25;98;19;286;4;1;50;8;2;15;1002;808;1;1;9;1;13;1;1;4;3;6;9;6;12;346;94;3;1;4;2;2;51863;36950;5492;253;975;707;5595;105256
