"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"Total"
"32 Esp�rito Santo";265;447;3;93;13;10;9;-;-;6;-;-;-;-;-;-;-;-;3;-;1;-;-;1;1;-;-;-;1;-;1;-;-;-;2;-;-;1;-;-;-;-;-;-;857
"33 Rio de Janeiro";1095;903;229;139;34;131;1;1;-;6;1;-;-;-;-;8;2;-;4;-;3;50;29;3;-;-;-;74;15;15;8;1;1;1;5;5;-;-;3;-;-;-;-;-;2767
"35 S�o Paulo";2386;1817;236;429;80;207;28;2;-;26;11;-;-;-;-;44;3;1;100;6;2;129;54;8;7;-;-;64;16;6;101;23;5;6;3;24;4;39;4;-;-;-;-;-;5871
"41 Paran�";794;953;402;179;3;106;53;-;-;5;-;-;-;-;-;2;2;-;32;9;-;20;8;1;3;3;-;11;4;3;6;1;1;2;3;2;-;41;-;-;-;-;-;-;2649
"42 Santa Catarina";627;935;51;71;2;80;45;-;-;4;-;-;-;-;-;-;-;-;3;1;-;9;3;-;1;-;-;-;-;-;3;4;-;2;1;-;-;80;1;-;-;-;-;-;1923
"43 Rio Grande do Sul";748;854;49;144;20;35;17;5;-;3;-;-;-;-;-;4;2;-;8;1;-;17;6;5;3;-;-;9;8;-;7;3;-;1;2;1;-;42;2;-;1;-;3;1;2001
"50 Mato Grosso do Sul";18;490;21;94;15;30;18;18;-;4;-;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;-;3;-;-;1;-;-;2;1;-;11;2;-;3;2;2;-;741
"51 Mato Grosso";167;398;58;74;8;13;17;-;4;1;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;-;-;2;-;-;-;-;-;-;1;-;-;13;-;-;-;-;-;-;760
"52 Goi�s";316;875;110;36;9;66;32;-;-;-;-;-;-;-;-;-;-;-;-;-;-;20;18;-;-;-;-;-;-;-;-;1;-;-;-;3;-;64;4;-;-;-;-;-;1554
"53 Distrito Federal";188;68;-;24;14;11;-;-;-;1;-;-;-;-;-;1;2;-;-;-;-;11;3;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;326
"Total";13418;22620;2326;2825;316;2375;758;75;25;170;16;34;46;2;6;66;11;1;157;17;6;447;265;26;26;4;1;168;54;24;143;49;8;19;47;43;6;750;43;2;15;3;9;1;47423
