"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"Total"
"32 Esp�rito Santo";215;428;3;116;13;6;7;-;-;12;-;-;-;-;-;-;-;-;2;1;1;-;-;1;1;-;-;-;-;1;-;1;-;-;-;2;-;-;1;-;-;811
"33 Rio de Janeiro";1020;878;205;192;34;132;1;1;-;13;1;-;-;-;-;1;-;-;4;-;-;47;28;-;-;-;-;-;82;9;19;16;3;1;-;3;6;-;-;1;-;2697
"35 S�o Paulo";2034;1746;226;535;82;212;21;2;-;31;12;-;-;-;-;46;8;1;99;5;-;116;48;7;9;1;-;-;65;23;6;121;31;6;5;2;25;2;25;2;-;5554
"41 Paran�";726;934;406;199;3;111;40;-;-;7;-;-;-;-;-;2;2;-;31;9;-;17;7;1;3;4;-;-;11;4;3;7;4;2;1;4;2;-;36;-;-;2576
"42 Santa Catarina";597;917;53;74;2;81;40;-;-;1;-;-;-;-;-;-;-;-;3;1;-;6;3;-;3;-;-;-;-;-;-;1;4;-;1;1;-;-;62;-;-;1850
"43 Rio Grande do Sul";627;826;40;160;22;35;12;5;-;7;-;-;-;-;-;4;2;-;10;1;-;8;5;5;3;-;-;-;5;8;-;14;4;-;1;2;1;-;19;-;-;1826
"50 Mato Grosso do Sul";7;478;22;94;17;28;19;19;-;1;-;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;5;-;-;1;-;-;2;1;-;9;1;-;708
"51 Mato Grosso";161;383;56;77;8;13;17;-;3;1;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;2;-;-;-;-;-;-;1;-;-;12;-;-;737
"52 Goi�s";299;855;109;40;9;63;28;-;-;-;-;-;-;-;-;-;-;-;-;-;-;18;13;1;-;-;-;-;-;-;-;-;1;-;-;-;3;-;53;1;-;1493
"53 Distrito Federal";182;54;-;24;14;10;-;-;-;2;-;-;-;-;-;1;1;-;-;-;-;10;3;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;303
"Total";12244;21876;2272;3182;321;2225;683;70;25;271;23;18;33;4;4;61;13;1;156;17;1;386;218;19;29;5;1;1;173;66;28;182;57;10;11;45;44;5;608;20;1;45409
