"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";274;458;2;83;13;10;9;4;-;5;-;-;-;-;-;-;-;-;4;-;1;-;-;1;2;-;-;-;-;1;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;870
"33 Rio de Janeiro";1116;914;235;132;34;129;2;1;-;1;2;-;-;-;-;36;3;-;8;-;4;52;31;3;-;-;-;-;79;16;15;12;4;1;1;3;8;-;-;3;-;-;-;-;-;-;-;2845
"35 S�o Paulo";2517;1848;245;419;81;211;29;3;-;21;11;-;-;-;-;42;3;1;93;6;2;137;62;7;9;-;-;-;61;16;6;103;19;7;6;4;24;3;52;6;-;-;-;-;-;-;-;6054
"41 Paran�";830;971;396;176;3;106;55;-;-;5;-;-;-;-;-;2;2;-;32;9;-;21;10;1;2;3;-;-;10;3;3;9;-;1;2;3;2;-;45;-;-;-;-;-;-;-;-;2702
"42 Santa Catarina";647;951;48;67;2;83;46;-;-;4;-;-;-;-;-;-;-;-;3;1;-;9;3;-;1;-;-;-;-;-;-;3;6;-;2;1;-;-;84;2;-;-;1;1;-;1;1;1967
"43 Rio Grande do Sul";776;866;49;146;9;38;19;5;-;4;-;-;-;-;-;4;2;-;8;1;-;17;5;6;5;-;-;-;10;11;-;9;3;-;1;2;1;-;47;3;-;-;1;-;11;1;3;2063
"50 Mato Grosso do Sul";21;500;21;91;10;31;19;19;-;3;-;-;-;-;-;-;-;-;-;-;-;3;3;-;-;-;-;-;-;2;-;-;2;-;-;2;1;-;10;2;-;-;16;4;3;3;-;766
"51 Mato Grosso";177;403;61;70;8;13;18;-;4;1;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;13;-;-;-;-;-;-;-;-;773
"52 Goi�s";321;885;104;30;9;67;32;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21;19;-;1;-;-;-;-;-;-;-;2;-;-;-;3;-;64;4;-;-;-;-;-;-;-;1562
"53 Distrito Federal";183;75;-;18;4;12;-;-;-;4;-;-;-;-;-;3;2;-;-;-;-;11;5;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;4;-;5;329
"Total";13825;22919;2327;2750;265;2422;769;82;27;133;19;33;46;2;6;94;12;1;155;17;7;470;291;23;32;4;1;1;170;57;24;151;50;10;21;47;48;3;784;54;1;6;34;9;34;7;28;48271
