"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"Total"
"32 Esp�rito Santo";193;423;2;139;8;4;4;-;-;8;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;-;-;-;1;2;-;-;-;-;-;-;787
"33 Rio de Janeiro";930;890;211;199;33;106;1;1;-;5;2;-;-;-;-;-;-;-;1;-;-;24;13;-;-;-;-;-;96;8;18;37;12;2;-;1;2;-;-;2592
"35 S�o Paulo";1906;1686;185;624;81;147;6;2;-;30;5;-;-;-;-;24;1;1;31;2;1;62;33;8;6;1;-;-;77;22;6;139;20;6;3;3;13;2;-;5133
"41 Paran�";626;898;399;243;4;72;17;1;-;6;4;-;-;-;-;-;1;-;-;2;-;10;6;-;-;-;-;-;2;1;3;1;4;1;-;3;-;-;-;2304
"42 Santa Catarina";564;882;65;80;2;53;32;-;-;4;-;-;-;-;-;-;-;-;-;-;-;4;1;-;1;-;-;-;-;-;-;2;5;-;1;1;-;2;-;1699
"43 Rio Grande do Sul";582;788;26;182;19;25;10;5;-;9;-;-;-;-;-;5;-;-;6;1;-;5;2;-;1;-;-;-;5;5;-;8;3;-;-;-;1;-;-;1688
"50 Mato Grosso do Sul";10;436;26;90;17;20;23;21;-;11;-;-;-;-;-;-;-;-;1;-;-;1;1;-;1;-;-;-;-;6;-;-;7;-;-;-;1;-;-;672
"51 Mato Grosso";163;377;53;72;8;9;15;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;704
"52 Goi�s";273;845;115;43;8;38;18;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;5;-;-;-;-;-;-;-;-;-;1;-;2;-;1;-;-;1357
"53 Distrito Federal";155;64;2;44;13;8;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;9;3;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;302
"Total";10988;21252;2165;3770;303;1620;477;54;16;375;21;3;4;1;2;35;3;1;41;5;1;217;115;11;18;1;1;1;188;57;28;218;94;9;9;27;19;6;1;42157
