"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"Total"
"32 Esp�rito Santo";201;438;3;121;8;5;4;-;-;10;-;-;-;-;-;-;-;-;2;1;1;-;-;-;2;-;1;-;-;-;-;2;2;-;-;-;-;-;-;-;801
"33 Rio de Janeiro";948;871;194;175;33;124;1;1;-;8;2;-;-;-;-;1;-;-;4;-;-;44;26;-;-;-;-;-;123;18;19;35;8;5;1;2;5;-;-;3;2651
"35 S�o Paulo";1852;1716;214;640;83;178;8;2;-;28;11;-;-;-;-;54;6;2;94;5;-;93;41;8;7;1;-;-;69;17;7;143;20;5;3;3;14;2;1;3;5330
"41 Paran�";675;910;396;226;4;87;25;1;-;13;5;-;-;-;-;1;2;-;30;10;-;16;7;1;1;1;-;-;9;3;4;4;7;3;3;3;1;-;9;-;2457
"42 Santa Catarina";569;907;53;80;2;62;34;-;-;3;-;-;-;-;-;-;-;-;3;1;-;4;1;-;1;-;-;-;-;-;-;2;1;-;2;1;-;-;13;-;1739
"43 Rio Grande do Sul";596;788;30;183;20;30;11;5;-;10;-;-;-;-;-;5;2;-;10;1;-;6;4;1;1;-;-;-;8;12;-;8;4;-;-;1;1;1;7;-;1745
"50 Mato Grosso do Sul";9;455;21;94;17;27;19;21;-;8;-;-;-;-;-;-;-;-;1;-;-;1;1;-;1;-;-;-;-;9;-;-;4;-;-;1;1;-;5;-;695
"51 Mato Grosso";162;380;56;84;7;12;17;-;2;4;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;4;-;730
"52 Goi�s";280;852;113;42;8;47;20;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11;7;1;1;-;-;-;-;-;-;-;2;-;2;-;1;-;25;-;1412
"53 Distrito Federal";157;58;-;56;14;10;-;-;-;5;-;-;-;-;-;-;1;-;-;-;-;11;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;315
"Total";11102;21538;2202;3715;308;1849;545;61;19;346;28;6;11;2;3;68;11;2;151;18;1;312;164;14;31;3;2;1;219;82;30;233;77;14;13;34;25;9;208;7;43464
