"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"Total"
"32 Esp�rito Santo";178;416;1;145;8;4;4;-;-;5;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;4;-;-;-;-;766
"33 Rio de Janeiro";936;806;243;220;33;104;1;1;-;12;3;-;-;-;-;-;-;1;-;17;11;-;-;-;-;-;72;5;9;39;9;2;1;-;1;2526
"35 S�o Paulo";1908;1652;184;658;77;160;1;2;-;29;6;-;-;-;18;1;1;19;1;30;12;7;6;1;-;-;66;20;5;99;12;3;-;3;1;4982
"41 Paran�";623;872;389;233;3;68;12;1;-;13;8;-;-;-;-;1;-;-;2;14;6;2;-;-;-;-;5;2;1;1;1;2;-;2;-;2261
"42 Santa Catarina";559;852;60;85;2;43;9;-;-;4;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;2;-;1;2;-;-;-;-;1622
"43 Rio Grande do Sul";557;762;24;173;16;20;9;5;-;10;-;-;-;-;5;-;-;6;1;5;1;2;1;-;-;-;1;6;-;9;3;-;-;-;1;1617
"50 Mato Grosso do Sul";11;426;28;95;17;16;21;21;-;2;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;8;-;-;4;-;-;-;1;652
"51 Mato Grosso";173;368;56;76;9;9;15;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;711
"52 Goi�s";250;824;117;43;8;37;15;-;-;-;-;-;-;-;-;-;-;-;-;7;5;-;-;-;-;-;-;1;-;-;1;-;-;-;-;1308
"53 Distrito Federal";155;17;4;71;9;5;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;264
"Total";10817;20748;2168;3852;288;1585;354;48;15;483;30;2;6;2;29;2;1;26;4;138;68;14;15;1;1;1;149;53;15;181;75;8;1;14;5;41199
