"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"31 ESF3SB_M1 - ESF TIPO III COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"Total"
"32 Esp�rito Santo";184;421;2;129;7;4;4;-;-;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;760
"33 Rio de Janeiro";908;800;228;231;33;98;1;1;-;11;4;-;-;-;-;-;-;1;-;16;11;-;-;-;-;-;-;30;4;6;49;9;6;-;1;2448
"35 S�o Paulo";1912;1640;167;642;83;137;-;-;-;32;7;-;-;-;18;1;1;20;1;22;8;7;6;1;1;-;-;61;14;3;70;15;6;-;1;4876
"41 Paran�";626;861;389;239;3;67;9;1;-;10;5;-;-;-;-;1;-;-;2;11;5;-;-;1;-;-;-;-;-;-;-;-;-;-;-;2230
"42 Santa Catarina";557;854;52;84;2;45;1;-;-;3;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;1;1;-;7;-;-;-;-;1610
"43 Rio Grande do Sul";558;736;23;173;16;17;7;5;-;9;-;-;-;-;5;-;-;6;1;4;1;1;1;-;-;-;-;-;5;-;6;4;-;-;-;1578
"50 Mato Grosso do Sul";8;429;27;93;18;16;19;19;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7;-;-;3;-;-;-;640
"51 Mato Grosso";171;365;54;74;9;8;13;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;698
"52 Goi�s";247;829;118;45;10;38;14;-;-;-;-;-;-;-;-;-;-;-;-;4;2;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1309
"53 Distrito Federal";145;15;4;69;9;5;-;-;-;1;-;-;-;-;-;-;-;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;255
"Total";10757;20632;2116;3850;294;1526;267;44;15;454;24;2;6;2;29;2;1;34;4;103;47;9;9;2;1;1;1;95;39;9;154;66;16;2;3;40616
