"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";277;459;1;81;13;15;12;4;-;9;-;-;-;-;-;-;-;4;-;1;-;-;1;1;-;-;-;-;1;-;-;-;3;-;1;2;-;-;-;1;-;-;-;-;-;-;-;-;886
"33 Rio de Janeiro";1126;933;215;111;31;149;8;1;-;-;2;-;-;-;-;34;3;6;-;4;54;33;-;4;-;-;-;-;109;25;17;27;1;7;2;5;10;-;-;-;4;-;-;1;-;-;-;-;2922
"35 S�o Paulo";2688;1867;221;485;53;246;35;3;-;24;14;-;-;-;-;74;18;84;4;-;148;68;9;13;1;5;2;-;62;24;6;103;27;14;7;9;23;5;-;74;6;-;-;3;-;13;2;3;6443
"41 Paran�";926;962;376;174;3;121;58;-;-;4;2;-;-;-;-;4;2;39;9;-;21;10;2;3;3;-;-;-;14;4;3;14;4;2;1;7;1;2;-;69;-;-;-;3;1;-;-;1;2845
"42 Santa Catarina";661;968;56;63;1;97;56;-;-;2;-;-;-;-;-;-;-;3;1;-;10;5;2;-;-;-;-;-;1;-;-;7;4;-;2;1;-;-;-;111;3;-;-;5;1;2;3;5;2070
"43 Rio Grande do Sul";917;909;50;153;2;44;21;5;-;3;3;-;-;-;-;4;2;6;1;-;26;8;2;4;-;-;-;-;8;9;-;14;6;-;1;4;1;38;6;63;2;-;-;6;2;21;2;3;2346
"50 Mato Grosso do Sul";26;500;20;90;5;33;19;18;-;9;-;-;-;-;-;-;-;1;-;-;4;5;-;-;-;-;-;-;-;2;-;-;4;-;-;2;1;-;-;12;2;-;-;21;5;7;4;-;790
"51 Mato Grosso";178;407;61;70;7;15;22;-;6;2;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;23;1;-;-;-;-;-;-;-;798
"52 Goi�s";353;897;101;24;7;75;35;1;-;-;-;-;-;-;-;1;-;-;-;-;23;23;-;1;1;-;-;-;-;-;-;-;1;-;-;-;3;-;-;86;6;-;-;8;2;-;-;-;1648
"53 Distrito Federal";186;83;-;17;1;11;-;-;-;5;-;-;-;-;-;3;3;1;-;-;13;8;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;4;-;5;343
"Total";14586;23142;2285;2743;192;2622;866;90;58;242;24;50;52;3;7;140;34;178;18;5;512;339;19;39;6;5;2;1;205;80;27;187;81;27;29;63;52;45;6;989;77;2;7;87;21;79;23;39;50386
