"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";269;467;-;82;13;15;12;4;-;9;-;-;-;-;-;-;-;4;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;1;-;-;-;-;-;-;-;-;882
"33 Rio de Janeiro";1121;934;214;135;31;144;7;1;-;1;4;-;-;-;-;37;3;6;-;4;54;32;-;4;-;-;-;-;88;21;14;22;3;7;-;1;6;9;-;-;-;4;-;-;1;-;-;-;-;2908
"35 S�o Paulo";2641;1868;232;475;54;222;36;3;-;26;16;-;-;-;-;70;18;90;4;-;147;66;7;13;-;5;2;-;58;20;9;99;24;10;-;7;8;23;4;-;67;6;-;-;3;-;12;1;3;6349
"41 Paran�";915;958;383;178;3;121;57;-;-;3;-;-;-;-;-;6;2;37;8;-;21;10;3;3;3;-;-;-;13;3;3;13;5;3;-;1;7;1;1;-;66;-;-;-;3;1;-;-;1;2832
"42 Santa Catarina";655;964;60;64;1;96;53;-;-;2;-;-;-;-;-;-;-;3;1;-;9;4;1;-;-;-;-;-;1;-;-;6;3;-;-;2;1;-;1;-;106;3;-;-;4;1;2;3;5;2051
"43 Rio Grande do Sul";913;891;50;156;2;42;22;5;-;4;3;-;-;-;-;6;2;7;1;-;26;8;3;3;-;-;-;-;8;12;-;13;6;-;-;1;4;1;38;6;60;2;-;-;6;2;21;2;3;2329
"50 Mato Grosso do Sul";25;495;20;90;6;33;19;18;-;7;-;-;-;-;-;-;-;1;-;-;4;5;-;-;-;-;-;-;-;2;-;-;5;-;-;-;2;1;-;-;12;2;-;-;21;5;6;4;-;783
"51 Mato Grosso";180;401;60;74;7;15;20;-;5;2;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;22;1;-;-;-;-;-;-;-;792
"52 Goi�s";348;900;103;24;7;73;35;1;-;-;-;-;-;-;-;-;-;-;-;-;22;22;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;3;-;-;81;6;-;-;4;-;-;-;-;1631
"53 Distrito Federal";177;82;-;17;4;11;-;-;-;8;-;-;-;-;-;4;3;1;-;-;13;8;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;4;-;5;340
"Total";14410;22937;2293;2805;198;2552;849;87;55;284;30;44;49;3;7;139;35;181;18;5;507;331;19;38;4;5;2;1;177;72;26;171;78;22;1;28;62;50;44;6;956;75;2;5;77;16;78;21;39;49894
