"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";283;448;2;81;13;14;11;4;-;19;-;-;-;-;-;-;-;-;7;-;-;-;-;1;1;-;-;-;-;1;-;-;-;1;-;1;2;-;-;-;1;-;-;-;-;-;-;-;-;890
"33 Rio de Janeiro";1144;924;204;106;30;153;8;1;-;1;4;-;-;-;-;33;3;-;6;-;4;55;34;-;4;-;-;-;-;128;25;27;15;1;2;2;6;9;-;-;-;4;-;-;1;-;-;-;-;2934
"35 S�o Paulo";2765;1897;214;467;53;255;37;3;-;34;13;-;-;-;-;80;18;-;96;4;1;153;72;8;16;1;4;2;-;81;28;9;99;30;9;6;9;25;4;-;82;8;-;-;3;-;13;2;3;6604
"41 Paran�";944;972;376;166;2;125;59;-;-;4;-;-;-;-;-;6;2;-;40;9;-;22;10;2;2;3;-;-;-;15;4;2;15;6;4;1;7;1;4;1;74;-;-;-;3;1;-;-;2;2884
"42 Santa Catarina";675;962;60;60;1;101;56;-;-;2;-;-;-;-;-;-;-;-;3;1;-;12;6;2;-;-;-;-;-;1;-;-;12;6;-;2;1;-;-;-;114;3;-;-;6;1;2;3;5;2097
"43 Rio Grande do Sul";942;919;53;147;1;45;22;5;-;3;3;-;-;-;-;8;21;6;15;7;-;26;8;2;7;-;-;-;-;10;12;-;12;3;-;1;4;1;27;4;72;3;-;-;7;2;21;3;3;2425
"50 Mato Grosso do Sul";27;501;17;90;5;33;19;18;-;11;-;-;-;-;-;-;-;-;1;-;-;4;5;-;-;-;-;-;-;-;1;-;-;6;-;-;2;1;1;-;12;2;-;-;20;6;8;4;-;794
"51 Mato Grosso";177;413;59;76;7;15;23;-;7;2;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;26;1;-;-;-;-;-;-;-;812
"52 Goi�s";357;903;98;24;6;73;36;1;-;-;-;-;-;-;-;1;-;-;-;-;-;24;25;-;1;1;-;-;-;-;-;-;-;1;-;-;-;3;-;-;88;6;-;-;17;5;-;-;-;1670
"53 Distrito Federal";184;82;-;16;1;10;-;-;-;5;-;-;-;-;-;5;3;-;-;-;-;14;8;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;4;-;5;340
"Total";14829;23321;2272;2673;188;2650;873;95;66;232;22;48;55;6;4;148;52;6;214;23;5;534;353;18;48;7;4;2;1;243;86;39;176;78;18;27;64;54;36;5;1024;82;2;8;106;28;82;30;41;50978
