"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";265;463;1;86;13;13;9;4;-;7;-;-;-;-;-;-;-;-;4;-;1;-;-;1;2;-;-;-;-;1;-;-;-;-;-;1;2;-;-;1;-;-;-;-;-;-;-;-;874
"33 Rio de Janeiro";1139;936;218;127;34;130;4;1;-;3;1;-;-;-;-;36;3;-;8;-;4;53;32;2;1;-;-;-;85;17;16;15;4;1;-;2;3;8;-;1;4;-;-;-;-;-;-;-;2888
"35 S�o Paulo";2627;1862;240;438;61;220;30;2;-;23;13;-;-;-;-;59;23;7;91;5;-;140;64;7;13;-;2;2;58;14;6;103;24;9;-;8;7;23;3;59;6;-;-;2;-;12;-;3;6266
"41 Paran�";881;956;390;181;3;111;57;-;-;6;-;-;-;-;-;3;2;-;34;8;-;21;10;1;2;4;-;-;10;5;2;10;4;1;-;-;6;1;1;53;-;-;-;1;-;-;-;1;2765
"42 Santa Catarina";646;937;54;62;2;90;45;-;-;2;-;-;-;-;-;-;-;-;3;1;-;9;4;1;1;-;-;-;-;-;-;3;3;-;-;2;1;-;-;95;3;-;-;3;1;-;2;2;1972
"43 Rio Grande do Sul";857;875;48;151;5;39;21;5;-;4;-;-;-;-;-;3;2;-;7;1;-;21;7;3;4;-;-;-;7;13;-;9;4;-;-;1;2;1;3;55;2;-;-;5;1;17;1;3;2177
"50 Mato Grosso do Sul";23;504;20;90;8;31;20;18;-;2;-;-;-;-;-;1;-;-;-;-;-;3;3;-;-;-;-;-;-;1;-;-;3;-;-;-;2;1;-;10;2;-;-;21;5;5;3;-;776
"51 Mato Grosso";177;400;62;72;7;12;20;-;5;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;21;-;-;-;-;-;-;-;-;782
"52 Goi�s";328;895;104;25;8;72;36;1;-;-;-;-;-;-;-;-;-;-;-;-;-;23;23;-;-;1;-;-;-;-;-;-;1;-;-;-;-;3;-;75;6;-;-;3;-;-;-;-;1604
"53 Distrito Federal";180;80;-;16;4;12;-;-;-;4;-;-;-;-;-;3;3;-;-;-;-;12;5;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;4;-;5;331
"Total";14198;22884;2311;2776;211;2497;798;81;29;189;15;39;49;2;7;115;36;7;154;17;5;488;316;18;33;6;2;2;171;61;24;159;65;12;1;29;54;49;7;870;68;1;6;61;15;72;13;35;49058
