"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"21 EAB3SB - EQUIPE DE ATENCAO BASICA TIPO III COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";266;463;1;87;13;13;11;4;-;8;-;-;-;-;-;-;-;-;4;-;1;-;-;1;2;-;-;-;-;1;-;-;-;-;-;1;2;-;-;-;1;-;-;-;-;-;-;-;-;879
"33 Rio de Janeiro";1118;928;216;132;34;129;7;1;-;5;4;-;-;-;-;36;3;-;8;-;4;54;32;-;3;-;-;-;79;19;10;29;5;3;-;2;3;8;-;-;1;4;-;-;-;-;-;-;-;2877
"35 S�o Paulo";2631;1865;239;426;60;220;30;2;-;22;12;-;-;-;-;56;23;7;90;5;-;141;64;7;12;-;2;2;55;16;8;100;20;8;-;8;7;23;3;-;62;6;1;-;4;-;12;-;3;6252
"41 Paran�";891;958;390;179;3;114;57;-;-;5;-;-;-;-;-;5;2;-;34;9;-;21;10;1;2;4;-;-;9;5;1;10;3;1;-;-;6;1;1;-;58;-;-;-;2;1;-;-;-;2783
"42 Santa Catarina";648;953;60;66;1;90;46;-;-;2;-;-;-;-;-;-;-;-;3;1;-;9;4;1;1;-;-;-;-;-;-;3;3;-;-;2;1;-;-;-;104;3;-;-;3;1;-;2;3;2010
"43 Rio Grande do Sul";860;879;53;155;3;40;22;4;-;3;-;-;-;-;-;3;2;-;7;1;-;21;7;3;3;-;-;-;7;12;-;9;5;-;-;1;3;1;28;5;58;2;-;-;5;1;18;1;4;2226
"50 Mato Grosso do Sul";24;500;20;89;8;31;20;17;-;2;-;-;-;-;-;-;-;-;-;-;-;4;4;-;-;-;-;-;-;2;-;-;2;-;-;-;2;1;-;-;10;2;-;-;21;5;5;3;-;772
"51 Mato Grosso";181;398;61;72;7;13;19;-;5;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;22;1;-;-;-;-;-;-;-;785
"52 Goi�s";332;899;105;25;8;72;35;1;-;-;-;-;-;-;-;-;-;-;-;-;-;23;23;-;-;1;-;-;-;-;-;-;1;-;-;-;-;3;-;-;81;6;-;-;3;-;-;-;-;1618
"53 Distrito Federal";176;86;-;17;4;11;-;-;-;4;-;-;-;-;-;2;3;-;1;-;-;12;6;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;4;-;5;334
"Total";14227;22903;2316;2784;207;2506;815;79;34;186;18;38;49;2;7;112;36;7;154;18;5;492;319;15;31;6;2;2;160;66;19;169;62;12;1;29;55;49;32;5;909;70;2;6;65;16;73;13;34;49217
