"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"30 ESF3      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO III";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"36 ESFTRANS      - ESF TRANSITORIA";"Total"
"31 Minas Gerais";1877;1974;593;164;28;238;27;-;-;6;1;-;-;-;6;-;-;-;-;15;4;-;-;-;-;-;-;2;4935
"32 Esp�rito Santo";167;434;1;127;6;4;-;-;-;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;745
"33 Rio de Janeiro";897;825;235;244;29;93;1;1;-;18;2;-;-;-;-;-;-;1;-;15;10;-;-;-;2;39;-;-;2412
"35 S�o Paulo";1902;1606;163;739;82;136;-;-;-;53;13;-;-;-;19;-;1;20;1;17;4;2;-;-;-;6;-;6;4770
"41 Paran�";617;858;387;241;2;68;7;1;-;8;3;-;-;-;-;1;-;-;2;3;1;-;-;-;-;-;-;-;2199
"42 Santa Catarina";545;847;51;87;2;43;-;-;-;1;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;3;-;1;1583
"43 Rio Grande do Sul";556;716;23;174;16;16;5;5;-;9;-;-;-;-;6;-;-;6;1;3;1;-;1;-;-;-;1;-;1539
"50 Mato Grosso do Sul";9;418;28;96;17;15;20;20;-;12;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;635
"51 Mato Grosso";172;368;54;71;9;8;13;-;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;699
"52 Goi�s";242;832;119;42;10;39;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1297
"53 Distrito Federal";120;17;7;78;9;3;-;-;-;1;-;-;-;-;-;-;-;7;-;-;-;-;-;-;-;-;-;-;242
"Total";10665;20583;2124;3851;290;1476;185;46;17;454;27;2;5;1;31;1;1;34;4;65;28;4;2;1;2;48;3;13;39963
