"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"70 ESF - EQUIPE DE SAUDE DA FAMILIA";"71 ESB - EQUIPE DE SAUDE BUCAL";"72 ENASF-AB - EQ NUCLEO AMPLIADO SAUDE DA FAMILIA AT. PRIMARIA";"73 ECR - EQUIPE DOS CONSULTORIOS NA RUA";"74 EABP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL";"75 EMAESM - EQ  MULTIPROF  ATENCAO ESPECIALIZADA SAUDE MENTAL";"76 EAP - EQUIPE DE ATENCAO PRIMARIA";"Total"
"32 Esp�rito Santo";16;9;-;12;-;2;3;5;-;-;-;-;2;-;-;-;3;4;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;896;617;34;5;25;12;124;1771
"33 Rio de Janeiro";71;12;7;40;1;5;2;2;1;1;-;-;7;-;-;3;75;44;-;-;12;2;1;10;2;2;2;-;-;-;-;-;4;1;-;-;-;-;-;-;3009;1316;205;25;11;-;127;5000
"35 S�o Paulo";80;22;2;125;15;17;11;5;4;-;-;-;50;8;2;24;222;98;1;-;2;-;-;3;-;-;3;1;3;5;7;6;11;1;-;-;1;5;1;1;6373;3453;547;57;73;23;1450;12712
"41 Paran�";29;6;1;18;1;9;3;2;-;-;-;-;-;-;-;-;23;13;-;-;-;-;-;-;-;-;1;1;-;2;-;3;6;-;-;1;-;-;-;-;2606;1654;303;7;10;4;331;5034
"42 Santa Catarina";6;4;1;7;-;4;1;2;-;-;-;-;1;-;-;-;14;8;-;-;-;1;-;-;-;-;-;-;-;-;-;8;3;-;-;-;-;-;1;-;2028;1250;268;5;27;6;91;3736
"43 Rio Grande do Sul";8;7;-;32;-;9;2;9;1;-;-;-;10;6;1;2;40;14;-;-;-;-;-;1;-;-;-;-;-;14;-;-;8;-;-;-;1;-;-;-;2378;1310;201;9;44;27;419;4553
"50 Mato Grosso do Sul";1;1;-;9;-;1;1;22;-;-;-;-;-;-;-;-;9;10;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;1;-;2;1;-;-;-;735;593;75;3;48;1;6;1522
"51 Mato Grosso";1;4;-;4;-;-;-;18;-;-;-;-;-;-;-;-;8;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;847;619;85;2;11;-;12;1615
"52 Goi�s";4;5;-;4;-;11;1;1;-;-;-;-;1;-;-;1;32;39;-;-;-;-;-;-;-;-;-;-;-;-;-;1;16;-;-;-;1;-;-;-;1594;1166;216;9;66;8;52;3228
"53 Distrito Federal";2;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;14;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;596;263;33;3;14;-;-;938
"Total";312;125;18;382;27;135;33;287;20;1;2;2;75;14;3;30;829;600;2;1;14;3;1;15;2;2;6;3;6;21;7;30;201;6;1;7;4;7;3;3;48899;32426;5425;194;625;149;3128;94086
