"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"31 ESF3SB_M1 - ESF TIPO III COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";316;505;3;52;-;26;12;5;19;-;-;-;-;45;12;-;25;1;2;3;-;2;-;-;-;2;-;3;-;1;3;-;-;-;2;2;-;-;1;1;-;-;-;-;9;1;10;1063
"33 Rio de Janeiro";1486;1022;123;217;1;205;12;1;40;6;-;-;-;20;-;-;8;1;71;42;-;-;-;-;-;-;97;21;9;82;35;12;-;5;6;14;-;-;-;5;-;9;-;-;1;-;5;3556
"35 S�o Paulo";3171;2302;248;438;43;371;72;4;22;6;-;-;-;219;35;3;118;2;210;96;8;9;-;1;1;-;98;35;14;40;19;4;-;12;9;34;7;1;135;11;1;8;13;1;15;2;2;7840
"41 Paran�";1120;1021;299;165;2;147;80;2;9;2;-;-;-;13;2;-;43;3;25;12;3;3;1;-;-;-;15;2;1;11;4;1;-;4;5;3;6;1;101;2;-;2;3;1;1;1;3;3119
"42 Santa Catarina";886;1010;52;42;1;121;62;2;11;-;-;-;-;6;-;-;3;-;13;8;-;1;-;-;-;-;1;2;-;-;-;-;-;3;1;1;4;-;117;3;-;1;11;3;4;2;7;2378
"43 Rio Grande do Sul";1044;1034;41;144;-;72;49;8;8;4;-;-;-;26;6;1;17;1;39;13;1;2;-;-;-;-;14;11;2;29;11;6;-;2;4;2;12;-;110;6;-;6;6;2;24;4;7;2768
"50 Mato Grosso do Sul";36;588;14;78;1;41;22;21;16;-;-;-;-;1;-;-;1;-;8;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;15;3;1;1;21;8;10;4;4;905
"51 Mato Grosso";200;513;48;62;7;29;22;17;1;-;-;-;-;-;-;-;-;-;8;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;38;1;-;-;2;-;1;1;-;955
"52 Goi�s";395;1077;88;11;4;89;41;1;-;-;-;-;-;18;-;-;2;-;34;38;-;-;-;-;-;-;2;1;-;-;2;-;-;6;1;2;-;-;108;16;-;-;36;9;12;2;1;1996
"53 Distrito Federal";323;206;-;9;-;33;-;-;1;-;-;-;-;-;-;-;-;-;14;9;-;4;-;-;1;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;1;4;2;-;5;615
"Total";16018;26890;2149;2450;92;3516;1067;257;374;25;62;107;43;376;57;4;229;10;798;571;15;61;1;1;2;2;230;78;26;174;92;23;8;46;69;76;37;4;1258;189;5;44;176;47;142;59;103;58063
