"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"28 ESF2SB_M1 - ESF TIPO II COM SAUDE BUCAL MODALIDADE I";"31 ESF3SB_M1 - ESF TIPO III COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"70 ESF - EQUIPE DE SAUDE DA FAMILIA";"71 ESB - EQUIPE DE SAUDE BUCAL";"72 ENASF-AB - EQ NUCLEO AMPLIADO SAUDE DA FAMILIA AT. PRIMARIA";"73 ECR - EQUIPE DOS CONSULTORIOS NA RUA";"74 EABP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL";"75 EMAESM - EQ  MULTIPROF  ATENCAO ESPECIALIZADA SAUDE MENTAL";"76 EAP - EQUIPE DE ATENCAO PRIMARIA";"Total"
"32 Esp�rito Santo";53;132;-;31;-;10;5;5;8;-;-;-;-;18;-;-;19;-;3;3;-;2;-;-;-;1;-;2;-;-;2;-;-;-;-;-;-;-;1;-;-;-;-;10;1;10;701;399;26;4;-;5;41;1492
"33 Rio de Janeiro";359;364;8;64;1;59;9;2;5;1;-;-;-;10;-;-;3;-;73;43;-;-;-;-;-;-;15;4;1;15;4;2;3;2;3;-;-;-;4;-;12;-;-;-;-;-;2296;726;148;18;6;-;81;4341
"35 S�o Paulo";1503;892;141;325;30;217;36;5;17;9;-;-;-;143;25;3;68;-;213;95;5;4;-;1;-;-;74;25;8;18;12;6;6;7;16;6;7;55;12;1;4;6;1;7;1;1;3462;1446;267;28;35;7;520;9770
"41 Paran�";250;227;62;61;2;49;32;2;3;1;-;-;-;2;2;-;2;-;25;12;1;1;1;-;-;-;5;-;1;4;-;-;1;2;-;5;1;45;3;-;-;2;1;1;1;1;2009;1154;184;6;3;4;221;4389
"42 Santa Catarina";143;229;7;18;-;32;22;2;1;-;-;-;-;4;-;-;3;-;13;8;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;4;-;42;3;-;-;4;-;1;1;2;1616;764;183;5;20;2;33;3163
"43 Rio Grande do Sul";225;291;6;73;-;30;20;9;3;-;-;-;-;13;6;1;5;1;41;13;-;1;-;-;-;-;5;5;-;6;3;-;-;2;-;14;-;44;7;-;2;3;1;7;-;4;1750;688;123;6;28;19;197;3652
"50 Mato Grosso do Sul";5;118;5;13;1;6;11;22;-;-;-;-;-;1;-;-;1;-;9;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;7;3;1;-;7;1;1;1;-;589;414;53;2;38;1;-;1319
"51 Mato Grosso";84;171;26;36;6;10;13;17;1;-;-;-;-;-;-;-;-;-;8;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;21;1;-;-;1;-;-;-;-;515;336;40;1;4;-;1;1296
"52 Goi�s";133;313;16;8;4;35;24;1;-;-;-;-;-;18;-;-;1;-;33;39;-;-;-;-;-;-;2;1;-;-;1;-;3;1;2;-;-;44;17;-;-;15;2;7;-;-;1113;738;126;3;38;1;6;2745
"53 Distrito Federal";62;34;-;3;-;11;-;-;-;-;-;-;-;-;-;-;-;-;14;9;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;484;47;24;3;9;-;-;703
"Total";4159;6059;500;1194;68;1103;392;242;74;12;22;31;17;231;35;4;110;3;816;589;7;22;1;1;1;1;101;38;10;47;24;8;20;30;32;30;8;488;201;5;31;65;11;56;26;50;36783;20746;3724;116;357;74;1342;80117
