"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"31 ESF3SB_M1 - ESF TIPO III COM SAUDE BUCAL MODALIDADE I";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"70 ESF - EQUIPE DE SAUDE DA FAMILIA";"71 ESB - EQUIPE DE SAUDE BUCAL";"72 ENASF-AB - EQ NUCLEO AMPLIADO SAUDE DA FAMILIA AT. PRIMARIA";"73 ECR - EQUIPE DOS CONSULTORIOS NA RUA";"74 EABP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL";"75 EMAESM - EQ  MULTIPROF  ATENCAO ESPECIALIZADA SAUDE MENTAL";"76 EAP - EQUIPE DE ATENCAO PRIMARIA";"Total"
"32 Esp�rito Santo";33;64;-;21;-;5;4;5;5;-;-;-;-;4;-;-;6;3;4;-;1;-;1;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;775;511;31;4;25;11;87;1603
"33 Rio de Janeiro";169;132;7;56;1;26;6;2;4;1;-;-;-;10;-;-;4;74;43;-;-;-;-;14;2;1;13;3;2;2;1;2;-;-;-;4;-;1;-;-;-;-;-;2740;974;183;21;17;-;80;4595
"35 S�o Paulo";450;252;40;234;26;91;25;5;11;4;-;-;-;101;10;3;55;216;96;5;2;1;-;18;9;2;7;5;2;4;3;6;6;7;32;12;1;4;6;1;7;1;1;5524;2420;424;47;39;12;914;11141
"41 Paran�";144;93;31;39;2;33;17;2;1;1;-;-;-;2;-;-;2;24;13;-;1;-;-;2;-;-;3;-;-;1;2;-;3;1;30;5;-;-;1;-;-;1;-;2331;1408;227;6;7;4;262;4699
"42 Santa Catarina";44;67;1;14;-;19;17;2;1;-;-;-;-;1;-;-;2;13;8;-;-;-;-;-;1;-;-;-;-;-;-;-;4;-;23;3;-;-;3;-;1;1;2;1901;1051;216;5;21;2;64;3487
"43 Rio Grande do Sul";113;106;4;63;-;24;11;9;1;-;-;-;-;12;6;1;2;41;13;-;-;-;-;1;4;-;5;-;-;-;1;-;14;-;21;7;-;2;3;1;3;-;2;2106;1120;158;7;34;21;287;4203
"50 Mato Grosso do Sul";2;34;2;11;-;4;9;22;-;-;-;-;-;-;-;-;1;9;8;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;4;3;1;-;3;1;1;-;-;694;528;60;2;45;1;2;1448
"51 Mato Grosso";13;36;6;8;6;8;4;17;-;-;-;-;-;-;-;-;-;8;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;13;1;-;-;-;-;-;-;-;785;514;62;2;5;-;3;1494
"52 Goi�s";40;115;5;8;4;29;10;1;-;-;-;-;-;1;-;-;1;33;39;-;-;-;-;2;1;-;-;1;-;-;-;2;-;-;25;17;-;-;7;1;3;-;-;1423;917;165;7;51;2;50;2960
"53 Distrito Federal";20;17;-;-;-;9;-;-;-;-;-;-;-;-;-;-;-;14;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;549;135;26;3;9;-;-;793
"Total";1602;2143;184;828;56;632;234;267;42;6;11;13;6;146;18;4;77;817;592;6;5;1;1;37;19;3;29;9;4;11;12;17;28;8;262;203;5;20;43;8;30;21;14;44463;26831;4536;161;479;99;2094;87137
