"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"70 ESF - EQUIPE DE SAUDE DA FAMILIA";"71 ESB - EQUIPE DE SAUDE BUCAL";"72 ENASF-AB - EQ NUCLEO AMPLIADO SAUDE DA FAMILIA AT. PRIMARIA";"73 ECR - EQUIPE DOS CONSULTORIOS NA RUA";"74 EABP - EQUIPE DE ATENCAO PRIMARIA PRISIONAL";"75 EMAESM - EQ  MULTIPROF  ATENCAO ESPECIALIZADA SAUDE MENTAL";"76 EAP - EQUIPE DE ATENCAO PRIMARIA";"Total"
"32 Esp�rito Santo";24;31;-;19;-;4;3;5;4;-;-;-;-;2;-;-;-;3;3;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;827;584;33;4;25;12;102;1689
"33 Rio de Janeiro";123;48;7;50;1;20;5;2;3;1;-;-;-;7;-;-;3;72;42;-;-;-;13;2;1;12;3;2;2;1;2;-;-;-;4;-;1;-;-;-;-;-;2879;1079;188;22;6;1;107;4709
"35 S�o Paulo";199;100;12;184;20;41;24;5;7;1;-;-;-;86;10;2;41;217;96;4;1;1;5;2;-;3;-;-;3;2;3;6;7;20;12;1;1;4;1;6;1;1;6050;2922;488;54;49;15;1139;11846
"41 Paran�";88;47;19;31;3;25;12;2;-;-;-;-;-;1;-;-;-;24;13;-;1;-;1;-;-;3;-;-;1;2;-;2;-;19;5;-;-;1;-;-;1;-;2468;1529;252;6;7;4;272;4839
"42 Santa Catarina";31;20;1;9;-;13;14;2;-;-;-;-;-;1;-;-;1;13;8;-;-;-;-;1;-;-;-;-;-;-;-;4;-;15;3;-;-;1;-;-;1;-;1975;1212;231;5;26;3;80;3670
"43 Rio Grande do Sul";71;51;4;52;-;23;7;9;1;-;-;-;-;12;6;1;2;41;13;-;-;-;-;2;-;3;-;-;-;1;-;14;-;15;7;-;2;-;1;1;-;1;2219;1207;169;8;39;24;344;4350
"50 Mato Grosso do Sul";2;12;2;11;-;3;5;22;-;-;-;-;-;-;-;-;-;9;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;3;1;-;3;1;-;-;-;717;555;65;3;46;1;3;1475
"51 Mato Grosso";8;14;2;7;6;1;5;17;-;-;-;-;-;-;-;-;-;8;2;-;-;-;-;-;-;-;-;-;-;-;-;1;-;11;1;-;-;-;-;-;-;-;821;544;70;2;5;-;10;1535
"52 Goi�s";23;44;1;7;1;21;6;1;-;-;-;-;-;1;-;-;1;33;40;-;-;-;-;-;-;-;1;-;-;-;-;-;-;15;17;-;-;5;1;3;-;-;1523;1076;188;9;55;2;51;3125
"53 Distrito Federal";5;1;-;-;-;5;-;-;-;-;-;-;-;-;-;-;-;14;9;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;589;202;28;3;12;-;-;868
"Total";873;833;84;628;45;401;166;271;33;2;5;2;1;117;17;3;48;818;591;5;3;1;19;9;1;22;4;2;7;10;8;27;7;173;202;5;17;28;6;21;16;7;47022;29633;4912;180;520;120;2519;90444
