"Unidade da Federa��o";"01 ESF - EQUIPE DE SAUDE DA FAMILIA";"02 ESFSB_M1 - ESF COM SAUDE BUCAL - M I";"03 ESFSB_M2 - ESF COM SAUDE BUCAL - M II";"04 EACS - EQUIPE DE AGENTES COMUNITARIOS DE SAUDE";"05 EPEN - EQUIPE DE AT. SAUDE SIST. PENITENCIARIO";"06 NASF1 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 1";"07 NASF2 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 2";"08 EMSI - EQ MULTIDISC AT BASICA SAUDE INDIGENA";"09 EMSIAL  EQ MULTIDISC AT BASICA SAUDE INDIGENA-AMAZONIA LEGAL";"10 EACSSB_M1 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MI";"11 EACSSB_M2 - EQ AGENTES COMUNIT�RIOS COM SAUDE BUCAL - MII";"12 ESFR - EQUIPE DE SAUDE DA FAMILIA RIBEIRINHA";"13 ESFRSB_MI - ESF RIBEIRINHA COM SAUDE BUCAL MI";"14 ESFF - EQUIPE DE SAUDE DA FAMILIA FLUVIAL";"15 ESFFSB - ESF FLUVIAL COM SAUDE BUCAL";"16 EAB1 - EQUIPE DE ATENCAO BASICA TIPO I";"17 EAB2 - EQUIPE DE ATENCAO BASICA TIPO II";"18 EAB3 - EQUIPE DE ATENCAO BASICA TIPO III";"19 EAB1SB - EQUIPE DE ATENCAO BASICA TIPO I COM SAUDE BUCAL";"20 EAB2SB - EQUIPE DE ATENCAO BASICA TIPO II COM SAUDE BUCAL";"22 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO I";"23 EMAP - EQUIPE MULTIDISCIPLINAR DE APOIO";"24 ESF1      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO I";"25 ESF1SB_M1 - ESF TIPO I COM SAUDE BUCAL MODALIDADE I";"26 ESF1SB_M2 - ESF TIPO I COM SAUDE BUCAL MODALIDADE II";"27 ESF2      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO II";"33 ESF4      - ESTRATEGIA DE SAUDE DA FAMILIA TIPO IV";"34 ESF4SB_M1 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE I";"35 ESF4SB_M2 - ESF TIPO IV COM SAUDE BUCAL MODALIDADE II";"36 ESFTRANS      - ESF TRANSITORIA";"37 ESFTRANSSB_M1 - ESF TRANSITORIA COM SAUDE BUCAL MI";"38 ESFTRANSSB_M2 - ESF TRANSITORIA COM SAUDE BUCAL MII";"39 ESFRSB_MII - ESF RIBEIRINHA COM SAUDE BUCAL MII";"40 eCR MI   - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE I";"41 eCR MII  - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE II";"42 eCR MIII - EQUIPE DOS CONSULTORIOS NA RUA MODALIDADE III";"43 ESB MI  - EQUIPE DE SAUDE BUCAL MODALIDADE I";"44 ESB MII - EQUIPE DE SAUDE BUCAL MODALIDADE II";"45 NASF3 - NUCLEO DE APOIO A SAUDE DA FAMILIA-NASF MODALIDADE 3";"46 EMAD - EQUIPE MULTIDISCIPLINAR DE ATENCAO DOMICILIAR TIPO II";"47 EAD - EQUIPE DE CUIDADOS DOMICILIARES";"49 EAP";"50 EABP1   - EQ ATENCAO BASICA PRISIONAL TIPO I";"51 EABP1SM - EQ ATENCAO BASICA PRISIONAL TIPO I C SAUDE MENTAL";"52 EABP2   - EQ ATENCAO BASICA PRISIONAL TIPO II";"53 EABP2SM - EQ ATENCAO BASICA PRISIONAL TIPO II C SAUDE MENTAL";"54 EABP3   - EQ ATENCAO BASICA PRISIONAL TIPO III";"Total"
"32 Esp�rito Santo";294;434;1;89;11;22;11;5;-;12;-;-;-;-;-;-;-;-;7;-;-;-;-;1;-;-;1;8;-;2;2;-;-;-;2;-;1;-;1;-;-;-;2;-;2;-;-;908
"33 Rio de Janeiro";1406;986;220;107;30;164;10;1;-;4;-;-;-;-;-;26;-;-;5;-;59;36;-;2;-;-;197;46;42;22;4;2;-;2;4;14;-;-;1;3;-;1;1;-;-;-;-;3395
"35 S�o Paulo";2929;1959;221;446;52;302;53;3;-;28;9;-;-;-;-;140;22;4;99;4;181;79;16;12;1;3;135;57;16;49;16;4;-;9;8;27;4;-;107;8;-;-;9;1;14;2;3;7032
"41 Paran�";1030;952;344;164;2;125;69;2;-;9;1;-;-;-;-;7;2;-;45;5;21;11;8;4;3;-;19;7;1;25;5;2;-;4;7;2;2;2;90;1;-;-;2;1;-;1;2;2977
"42 Santa Catarina";742;974;57;59;1;103;64;2;-;3;-;-;-;-;-;3;-;-;2;1;10;6;3;1;-;-;2;3;-;4;2;-;-;3;1;-;-;-;115;3;-;-;10;2;2;2;5;2185
"43 Rio Grande do Sul";1023;934;47;141;1;55;30;9;-;4;8;-;-;-;-;11;15;3;10;4;31;10;2;9;-;-;14;12;-;34;11;3;-;1;4;1;21;-;88;2;-;2;5;2;22;2;4;2575
"50 Mato Grosso do Sul";28;512;19;83;4;29;21;19;-;3;-;-;-;-;-;-;-;-;1;-;5;6;-;-;-;-;-;2;-;-;7;-;-;-;2;1;1;-;13;2;-;-;20;6;8;3;1;796
"51 Mato Grosso";208;438;60;75;7;19;26;-;12;2;-;-;-;-;-;-;-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;32;1;-;-;-;-;-;1;-;887
"52 Goi�s";351;946;90;23;4;77;41;1;-;-;-;-;-;-;-;1;-;-;-;-;28;26;3;3;-;-;-;1;1;-;1;-;-;-;-;3;-;-;95;7;-;-;20;7;1;1;-;1731
"53 Distrito Federal";215;103;-;10;-;14;-;-;-;1;-;-;-;-;-;1;3;-;-;2;14;9;-;-;-;-;-;-;-;-;-;-;-;1;-;2;-;-;-;-;-;-;-;4;2;-;5;386
"Total";15580;24230;2205;2586;172;2936;973;121;123;217;23;36;61;2;11;210;45;7;214;17;609;407;36;80;6;3;380;152;62;156;56;11;2;30;64;64;32;2;1154;91;3;12;127;40;85;32;55;53520
